id,url,caption
0,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/0.jpg,"['a', 'girl', 'plays', 'a', 'wii', 'remote', '<end>']"
1,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/1.jpg,"['a', 'man', 'in', 'a', 'picture', 'of', 'cake', '<end>']"
2,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/2.jpg,"['a', 'wedding', 'couple', 'is', 'wearing', 'wedding', 'dress', 'cloths', 'is', 'wearing', 'wedding', 'dress', 'clothing', 'is', 'wearing', 'wedding', 'dress', 'clothing', 'is', 'wearing', 'wedding', 'dress', 'clothing', 'is', 'wearing', 'wedding', 'dress', 'clothing', 'is', 'wearing', 'wedding', 'dress', 'clothing', 'is', 'wearing', 'wedding', 'dress', 'clothing', 'is', 'wearing', 'wedding', 'dress', 'clothing', 'is', 'wearing', 'wedding', 'dress', 'clothing', 'is']"
3,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/3.jpg,"['a', 'view', 'of', 'a', 'tall', 'tower', 'shows', 'the', 'front', 'of', 'a', 'building', 'in', 'front', 'of', 'a', 'town', '<end>']"
4,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/4.jpg,"['a', 'man', 'is', 'standing', 'in', 'front', 'of', 'the', 'sidelines', '<end>']"
5,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/5.jpg,"['a', 'young', 'girl', 'sitting', 'in', 'a', 'doll', 'while', 'standing', 'next', 'to', 'a', 'baseball', 'game', '<end>']"
6,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/6.jpg,"['a', 'man', 'walking', 'across', 'a', 'skateboard', '<end>']"
7,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/7.jpg,"['a', 'man', 'sitting', 'on', 'a', 'uniformed', 'men', 'posing', 'for', 'a', 'large', 'house', 'working', 'on', 'a', 'uniformed', 'men', 'posing', 'for', 'a', 'large', 'house', 'working', 'on', 'a', 'uniformed', 'men', 'posing', 'for', 'a', 'large', 'house', 'working', 'on', 'a', 'uniformed', 'men', 'posing', 'for', 'a', 'large', 'house', 'working', 'on', 'a', 'uniformed', 'men', 'posing', 'for']"
8,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/8.jpg,"['a', 'man', 'riding', 'a', 'skateboard', '<end>']"
9,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/9.jpg,"['a', 'man', 'riding', 'a', 'skateboard', 'does', 'tricks', 'on', 'a', 'skateboard', 'over', 'a', 'moving', 'along', 'a', 'moving', 'along', 'a', 'moving', 'along', 'a', 'moving', 'along', 'a', 'moving', 'along', 'a', 'moving', 'along', 'a', 'moving', 'along', 'a', 'moving', 'along', 'a', 'moving', 'along', 'a', 'moving', 'along', 'a', 'moving', 'along', 'a', 'moving', 'along', 'a', 'moving']"
10,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/10.jpg,"['a', 'young', 'child', 'and', 'bananas', 'and', 'biking', '<end>']"
11,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/11.jpg,"['a', 'man', 'is', 'looking', 'at', 'zoo', '<end>']"
12,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/12.jpg,"['a', 'group', 'of', 'different', 'kinds', 'of', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>']"
13,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/13.jpg,"['a', 'man', 'sitting', 'at', 'a', 'wii', '<end>']"
14,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/14.jpg,"['a', 'truck', 'is', 'sitting', 'in', 'a', 'room', '<end>']"
15,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/15.jpg,"['a', 'man', 'sitting', 'at', 'a', 'formal', 'function', '<end>']"
16,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/16.jpg,"['a', 'man', 'is', 'piled', 'to', 'board', 'a', 'military', 'uniform', 'on', 'a', 'factory', '<end>']"
17,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/17.jpg,"['a', 'man', 'in', 'a', 'boy', 'is', 'skateboarding', 'around', 'in', 'front', 'of', 'a', 'fence', '<end>']"
18,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/18.jpg,"['a', 'baby', 'boy', 'playing', 'with', 'a', 'little', 'girl', '<end>']"
19,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/19.jpg,"['a', 'young', 'boy', 'sitting', 'in', 'a', 'modern', 'home', '<end>']"
20,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/20.jpg,"['a', 'man', 'inside', 'of', 'a', 'very', 'big', 'bag', 'of', 'seats', '<end>']"
21,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/21.jpg,"['a', 'group', 'of', 'people', 'are', 'sitting', 'in', 'front', 'of', 'a', 'crowded', 'city', '<end>']"
22,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/22.jpg,"['a', 'group', 'of', 'people', 'stand', 'in', 'a', 'drawing', '<end>']"
23,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/23.jpg,"['a', 'man', 'is', 'brushing', 'her', 'phone', 'in', 'a', 'bathroom', 'brushing', 'his', 'phone', 'in', 'a', 'bathroom', 'brushing', 'his', 'phone', 'in', 'a', 'bathroom', 'brushing', 'his', 'phone', 'in', 'a', 'bathroom', 'brushing', 'his', 'phone', 'in', 'a', 'bathroom', 'brushing', 'his', 'phone', 'in', 'a', 'bathroom', 'brushing', 'his', 'phone', 'in', 'a', 'bathroom', 'brushing', 'his', 'phone', 'in']"
24,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/24.jpg,"['a', 'young', 'boy', 'standing', 'in', 'front', 'of', 'a', 'lush', 'green', 'field', '<end>']"
25,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/25.jpg,"['a', 'young', 'kids', 'are', 'sitting', 'around', 'at', 'a', 'giving', 'him', 'are', 'using', 'controllers', 'to', 'cut', 'up', 'to', 'electronic', 'equipment', '<end>']"
26,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/26.jpg,"['a', 'man', 'sits', 'inside', 'of', 'a', 'car', '<end>']"
27,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/27.jpg,"['a', 'man', 'is', 'working', 'on', 'a', 'side', 'of', 'a', 'side', 'of', 'a', 'side', 'of', 'a', 'side', 'of', 'a', 'side', 'of', 'a', 'side', 'of', 'a', 'side', 'of', 'a', 'side', 'of', 'a', 'side', 'of', 'a', 'side', 'of', 'a', 'side', 'of', 'a', 'side', 'of', 'a', 'side', 'of', 'a', 'side', 'of', 'a', 'side']"
28,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/28.jpg,"['a', 'man', 'doing', 'tricks', 'on', 'a', 'skateboard', 'in', 'the', 'middle', 'of', 'a', 'crowded', 'city', '<end>']"
29,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/29.jpg,"['a', 'man', 'sits', 'in', 'bed', '<end>']"
30,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/30.jpg,"['two', 'people', 'are', 'walking', 'along', 'a', 'lake', 'or', 'pond', 'while', 'sitting', 'on', 'a', 'lake', 'or', 'pond', 'while', 'sitting', 'on', 'a', 'lake', 'or', 'pond', 'while', 'sitting', 'on', 'a', 'lake', 'or', 'pond', 'while', 'sitting', 'on', 'a', 'lake', 'or', 'pond', 'while', 'sitting', 'on', 'a', 'lake', 'or', 'pond', 'while', 'sitting', 'on', 'a', 'lake']"
31,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/31.jpg,"['a', 'crowd', 'of', 'people', 'sit', 'on', 'a', 'lawn', 'chairs', 'around', 'a', 'marathon', 'with', 'a', 'boy', 'watches', 'from', 'a', 'marathon', 'with', 'a', 'boy', 'watches', 'from', 'a', 'marathon', 'with', 'a', 'boy', 'watches', 'from', 'a', 'marathon', 'with', 'a', 'boy', 'watches', 'from', 'a', 'marathon', 'with', 'a', 'boy', 'watches', 'from', 'a', 'marathon', 'with', 'a']"
32,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/32.jpg,"['a', 'group', 'of', 'people', 'sitting', 'down', 'a', 'table', '<end>']"
33,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/33.jpg,"['a', 'man', 'sitting', 'in', 'a', 'car', '<end>']"
34,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/34.jpg,"['a', 'man', 'and', 'woman', 'is', 'sitting', 'on', 'a', 'park', 'bench', 'outdoors', '<end>']"
35,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/35.jpg,"['a', 'man', 'is', 'using', 'a', 'lot', 'of', 'people', 'are', 'standing', 'next', 'to', 'a', 'marathon', 'with', 'a', 'skateboard', 'in', 'front', 'of', 'a', 'busy', 'event', '<end>']"
36,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/36.jpg,"['a', 'woman', 'eating', 'a', 'doll', 'screen', '<end>']"
37,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/37.jpg,"['a', 'young', 'man', 'is', 'holding', 'a', 'donut', 'in', 'a', 'house', '<end>']"
38,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/38.jpg,"['employees', 'are', 'standing', 'in', 'a', ""children's"", '<unk>', '<end>']"
39,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/39.jpg,"['a', 'man', 'carrying', 'a', 'man', 'standing', 'next', 'to', 'a', 'camper', '<end>']"
40,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/40.jpg,"['a', 'vehicle', 'with', 'a', 'van', 'are', 'parked', 'motorcycles', '<end>']"
41,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/41.jpg,"['a', 'stationary', 'airplane', 'is', 'parked', 'motorcycles', '<end>']"
42,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/42.jpg,"['a', 'man', 'sitting', 'on', 'a', 'cell', 'phone', '<end>']"
43,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/43.jpg,"['a', 'black', 'and', 'white', 'truck', 'is', 'standing', 'in', 'the', 'middle', 'of', 'a', 'rural', 'area', '<end>']"
44,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/44.jpg,"['a', 'person', 'is', 'walking', 'across', 'a', 'street', '<end>']"
45,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/45.jpg,"['a', 'father', 'and', 'woman', 'holding', 'a', 'man', 'in', 'a', 'house', 'with', 'a', 'birthday', 'cake', '<end>']"
46,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/46.jpg,"['two', 'men', 'are', 'standing', 'on', 'horses', 'down', 'the', 'street', '<end>']"
47,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/47.jpg,"['a', 'man', 'is', 'standing', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in', 'glasses', 'in']"
48,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/48.jpg,"['a', 'man', 'walking', 'across', 'from', 'the', 'sandy', 'ground', '<end>']"
49,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/49.jpg,"['a', 'lamppost', 'with', 'a', 'lamppost', 'clock', 'tower', 'in', 'front', 'of', 'a', 'cloudy', 'day', '<end>']"
50,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/50.jpg,"['a', 'man', 'doing', 'tricks', 'on', 'a', 'skateboard', 'does', 'a', 'lamppost', 'with', 'a', 'lamppost', 'with', 'a', 'man', 'doing', 'tricks', 'on', 'a', 'skateboard', 'does', 'a', 'lamppost', 'with', 'a', 'lamppost', 'with', 'a', 'man', 'doing', 'tricks', 'on', 'a', 'skateboard', 'does', 'a', 'lamppost', 'with', 'a', 'lamppost', 'with', 'a', 'man', 'doing', 'tricks', 'on', 'a', 'skateboard']"
51,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/51.jpg,"['a', 'couple', 'of', 'people', 'on', 'a', 'wave', 'on', 'top', 'of', 'a', 'hillside', '<end>']"
52,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/52.jpg,"['a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a']"
53,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/53.jpg,"['a', 'man', 'riding', 'a', 'motor', 'gear', 'riding', 'a', 'motor', 'scooter', 'in', 'the', 'snow', '<end>']"
54,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/54.jpg,"['a', 'person', 'skiing', 'down', 'a', 'hill', '<end>']"
55,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/55.jpg,"['a', 'man', 'riding', 'a', 'skateboard', 'in', 'a', 'grass', '<end>']"
56,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/56.jpg,"['a', 'group', 'of', 'people', 'standing', 'on', 'the', 'grass', 'house', '<end>']"
